customer_id,prob
579595,0.5
547601,0.5
291677,0.5
662952,0.5
458947,0.5
323445,0.5
653711,0.5
207466,0.5
1167465,0.5
714390,0.5
553887,0.5
831526,0.5
595394,0.5
597800,0.5
1182517,0.5
835432,0.5
1254575,0.5
1317064,0.5
439634,0.5
867062,0.5
223071,0.5
1165818,0.5
249130,0.5
772008,0.5
332886,0.5
757114,0.5
871646,0.5
291170,0.5
1258618,0.5
565900,0.5
682420,0.5
405464,0.5
554900,0.5
568192,0.5
1138388,0.5
1189116,0.5
685251,0.5
469466,0.5
697349,0.5
232033,0.5
354239,0.5
487630,0.5
1106034,0.5
964804,0.5
1160847,0.5
1218579,0.5
1303315,0.5
501519,0.5
358824,0.5
641234,0.5
483233,0.5
306999,0.5
544072,0.5
780077,0.5
220998,0.5
281655,0.5
632409,0.5
801262,0.5
530650,0.5
440506,0.5
373635,0.5
1071820,0.5
637951,0.5
811856,0.5
779477,0.5
600718,0.5
861016,0.5
390521,0.5
390467,0.5
292609,0.5
204600,0.5
1298365,0.5
1201063,0.5
1073576,0.5
903241,0.5
932572,0.5
171076,0.5
1008379,0.5
172552,0.5
387851,0.5
190964,0.5
242364,0.5
1031689,0.5
1146537,0.5
1092414,0.5
1210712,0.5
1206043,0.5
1322660,0.5
615165,0.5
1026575,0.5
378382,0.5
608584,0.5
586937,0.5
1120473,0.5
229549,0.5
778036,0.5
621688,0.5
536627,0.5
962101,0.5
831460,0.5
1030612,0.5
956762,0.5
356811,0.5
986845,0.5
562734,0.5
581687,0.5
1152165,0.5
468338,0.5
1021440,0.5
475836,0.5
488046,0.5
467992,0.5
429040,0.5
485526,0.5
479421,0.5
957638,0.5
841233,0.5
259163,0.5
633295,0.5
371153,0.5
254804,0.5
796923,0.5
1093721,0.5
439671,0.5
658311,0.5
857659,0.5
357179,0.5
1302430,0.5
1273134,0.5
1099864,0.5
427638,0.5
839117,0.5
1168085,0.5
725611,0.5
1212395,0.5
484100,0.5
266993,0.5
552805,0.5
1139032,0.5
1042940,0.5
581955,0.5
1155097,0.5
525585,0.5
236420,0.5
717921,0.5
186353,0.5
577042,0.5
1129569,0.5
608917,0.5
882059,0.5
786903,0.5
986008,0.5
469099,0.5
188033,0.5
584415,0.5
968831,0.5
366740,0.5
661111,0.5
448374,0.5
238569,0.5
406621,0.5
1257826,0.5
772836,0.5
367630,0.5
181834,0.5
281852,0.5
495097,0.5
1329901,0.5
345379,0.5
775706,0.5
1198571,0.5
831112,0.5
483292,0.5
1164015,0.5
694527,0.5
1147560,0.5
511830,0.5
246692,0.5
855476,0.5
1072001,0.5
314362,0.5
1021957,0.5
1212436,0.5
1219742,0.5
755991,0.5
265931,0.5
304186,0.5
629790,0.5
575316,0.5
257111,0.5
1176850,0.5
272219,0.5
426998,0.5
321720,0.5
299763,0.5
792278,0.5
1043708,0.5
671940,0.5
351063,0.5
285371,0.5
566647,0.5
1290482,0.5
863006,0.5
514484,0.5
563651,0.5
968359,0.5
748429,0.5
225507,0.5
345194,0.5
249657,0.5
1259525,0.5
230558,0.5
623920,0.5
1087252,0.5
636759,0.5
1162405,0.5
283886,0.5
288616,0.5
400837,0.5
251328,0.5
369383,0.5
337247,0.5
285892,0.5
798174,0.5
288163,0.5
187532,0.5
397148,0.5
502738,0.5
538777,0.5
759923,0.5
279204,0.5
324680,0.5
173985,0.5
1051586,0.5
171475,0.5
1013469,0.5
410725,0.5
430191,0.5
337081,0.5
392799,0.5
349405,0.5
249276,0.5
963966,0.5
713242,0.5
1130353,0.5
1005237,0.5
756037,0.5
329437,0.5
231857,0.5
930624,0.5
1067439,0.5
361888,0.5
1186769,0.5
1207822,0.5
890983,0.5
1038829,0.5
1043350,0.5
1273138,0.5
1282722,0.5
651337,0.5
437816,0.5
411538,0.5
678356,0.5
378479,0.5
233611,0.5
221736,0.5
729028,0.5
387338,0.5
827872,0.5
1302674,0.5
1274969,0.5
1170809,0.5
1265335,0.5
836622,0.5
1220636,0.5
317706,0.5
1168903,0.5
993287,0.5
1099696,0.5
714238,0.5
459185,0.5
307669,0.5
1050997,0.5
407533,0.5
364654,0.5
358196,0.5
437259,0.5
301160,0.5
442279,0.5
404316,0.5
788546,0.5
779478,0.5
1159553,0.5
303355,0.5
627548,0.5
669740,0.5
202438,0.5
1245891,0.5
583427,0.5
208401,0.5
322821,0.5
493520,0.5
1194799,0.5
643988,0.5
287905,0.5
207698,0.5
915767,0.5
989182,0.5
239949,0.5
781114,0.5
419146,0.5
407905,0.5
671087,0.5
335395,0.5
250008,0.5
187937,0.5
453994,0.5
910852,0.5
1204568,0.5
614229,0.5
529941,0.5
1049398,0.5
384131,0.5
422573,0.5
1224450,0.5
1002054,0.5
526495,0.5
1166810,0.5
1204091,0.5
308630,0.5
301481,0.5
710923,0.5
676578,0.5
719211,0.5
210147,0.5
829366,0.5
886284,0.5
830640,0.5
281378,0.5
433779,0.5
451438,0.5
568004,0.5
1039735,0.5
1200168,0.5
206372,0.5
521251,0.5
621424,0.5
177757,0.5
1161625,0.5
532659,0.5
1315501,0.5
1168073,0.5
504770,0.5
1204554,0.5
262356,0.5
1083732,0.5
569884,0.5
1176008,0.5
1137922,0.5
695253,0.5
787742,0.5
196682,0.5
176341,0.5
285047,0.5
655944,0.5
241704,0.5
1013442,0.5
866890,0.5
789729,0.5
756380,0.5
511244,0.5
1059781,0.5
773171,0.5
658804,0.5
967558,0.5
797507,0.5
1159815,0.5
898864,0.5
466177,0.5
773926,0.5
681565,0.5
471967,0.5
853836,0.5
746791,0.5
1049088,0.5
1007557,0.5
930387,0.5
750225,0.5
308652,0.5
1135331,0.5
699099,0.5
842069,0.5
754724,0.5
217706,0.5
259616,0.5
1026261,0.5
824230,0.5
268652,0.5
967647,0.5
352700,0.5
967788,0.5
409266,0.5
1092661,0.5
774590,0.5
232752,0.5
694360,0.5
217745,0.5
1308650,0.5
571471,0.5
975601,0.5
404306,0.5
297503,0.5
171048,0.5
311216,0.5
176731,0.5
1197551,0.5
598297,0.5
836227,0.5
1095099,0.5
601410,0.5
695696,0.5
431188,0.5
314159,0.5
287992,0.5
1077192,0.5
563059,0.5
310800,0.5
274427,0.5
457886,0.5
835808,0.5
219630,0.5
503027,0.5
292375,0.5
607728,0.5
1163704,0.5
362208,0.5
463807,0.5
1310901,0.5
1244668,0.5
1035917,0.5
413338,0.5
1184182,0.5
644229,0.5
1077823,0.5
1203559,0.5
489196,0.5
273356,0.5
187598,0.5
419140,0.5
508819,0.5
672083,0.5
482936,0.5
368911,0.5
438438,0.5
416911,0.5
1079902,0.5
446675,0.5
715055,0.5
927522,0.5
1232144,0.5
247526,0.5
296718,0.5
223272,0.5
865811,0.5
448977,0.5
406077,0.5
1254816,0.5
1255492,0.5
1034727,0.5
914944,0.5
303027,0.5
798543,0.5
641039,0.5
1001389,0.5
518169,0.5
868874,0.5
197689,0.5
1271244,0.5
1209451,0.5
1041009,0.5
273908,0.5
1224193,0.5
298612,0.5
580344,0.5
1266663,0.5
789664,0.5
306794,0.5
1284158,0.5
318632,0.5
590486,0.5
937282,0.5
208934,0.5
914513,0.5
289555,0.5
908338,0.5
228245,0.5
814997,0.5
446705,0.5
489093,0.5
927483,0.5
1311201,0.5
342998,0.5
452383,0.5
686912,0.5
664096,0.5
582720,0.5
239886,0.5
1030844,0.5
230330,0.5
707049,0.5
933606,0.5
1128373,0.5
859447,0.5
426704,0.5
300473,0.5
810434,0.5
206369,0.5
297320,0.5
1327110,0.5
1171120,0.5
805594,0.5
1074449,0.5
524015,0.5
438445,0.5
367074,0.5
590068,0.5
836333,0.5
604883,0.5
292166,0.5
1244581,0.5
1182995,0.5
966792,0.5
339663,0.5
1101127,0.5
845395,0.5
545327,0.5
1153910,0.5
438854,0.5
852901,0.5
643123,0.5
1126958,0.5
1201650,0.5
884072,0.5
820687,0.5
1262338,0.5
446633,0.5
1327850,0.5
1233648,0.5
881957,0.5
204627,0.5
272918,0.5
562647,0.5
516082,0.5
210992,0.5
368015,0.5
883392,0.5
180851,0.5
748746,0.5
264624,0.5
1166496,0.5
268337,0.5
227749,0.5
227902,0.5
1158972,0.5
578658,0.5
741249,0.5
347594,0.5
538080,0.5
1300398,0.5
863477,0.5
692658,0.5
656962,0.5
1031165,0.5
1004739,0.5
1088781,0.5
881046,0.5
1285337,0.5
530422,0.5
332565,0.5
169217,0.5
516804,0.5
792912,0.5
444290,0.5
1080873,0.5
309147,0.5
381835,0.5
303334,0.5
413096,0.5
513554,0.5
671988,0.5
723710,0.5
1304818,0.5
350869,0.5
391239,0.5
838632,0.5
287057,0.5
1086301,0.5
292028,0.5
695310,0.5
1108126,0.5
636440,0.5
400792,0.5
1270770,0.5
999636,0.5
239473,0.5
1120777,0.5
285081,0.5
1166995,0.5
320395,0.5
338279,0.5
1199413,0.5
728849,0.5
379972,0.5
329363,0.5
1171791,0.5
905689,0.5
386727,0.5
332072,0.5
687774,0.5
830364,0.5
660909,0.5
610366,0.5
184441,0.5
564779,0.5
390294,0.5
749348,0.5
587125,0.5
1322033,0.5
566679,0.5
437488,0.5
1114447,0.5
240918,0.5
436988,0.5
221277,0.5
307144,0.5
639618,0.5
1262443,0.5
727203,0.5
584204,0.5
388685,0.5
676311,0.5
303410,0.5
672994,0.5
654726,0.5
1221372,0.5
388452,0.5
997751,0.5
326842,0.5
899101,0.5
1189147,0.5
482084,0.5
194917,0.5
1266971,0.5
1110420,0.5
566356,0.5
286512,0.5
240659,0.5
436402,0.5
833087,0.5
1283677,0.5
422966,0.5
923522,0.5
1181839,0.5
1185613,0.5
327941,0.5
1210251,0.5
668847,0.5
507184,0.5
1011571,0.5
354750,0.5
237839,0.5
869394,0.5
603498,0.5
321350,0.5
886448,0.5
278945,0.5
1138820,0.5
864621,0.5
225535,0.5
965995,0.5
306819,0.5
1100678,0.5
1043818,0.5
402317,0.5
308269,0.5
239036,0.5
1004427,0.5
1096222,0.5
564472,0.5
1247857,0.5
1150231,0.5
1062817,0.5
205307,0.5
299446,0.5
460984,0.5
974986,0.5
1168087,0.5
625492,0.5
857477,0.5
304615,0.5
388440,0.5
417230,0.5
660161,0.5
248103,0.5
198106,0.5
764353,0.5
436199,0.5
1301358,0.5
237720,0.5
927815,0.5
759762,0.5
1305314,0.5
366966,0.5
674927,0.5
269780,0.5
292690,0.5
398619,0.5
950497,0.5
300300,0.5
701383,0.5
219016,0.5
425047,0.5
376382,0.5
298842,0.5
1019671,0.5
448402,0.5
275481,0.5
286226,0.5
702496,0.5
1016126,0.5
364574,0.5
548129,0.5
607764,0.5
828326,0.5
587082,0.5
1054803,0.5
1294002,0.5
1274983,0.5
1070624,0.5
1193610,0.5
912685,0.5
438120,0.5
657035,0.5
1045805,0.5
653951,0.5
985393,0.5
632785,0.5
537048,0.5
728263,0.5
635421,0.5
1320649,0.5
485478,0.5
176911,0.5
626627,0.5
319849,0.5
1266519,0.5
1225749,0.5
310997,0.5
892883,0.5
1329986,0.5
1232932,0.5
798795,0.5
445811,0.5
578476,0.5
780605,0.5
285837,0.5
899218,0.5
395371,0.5
322454,0.5
223178,0.5
428322,0.5
1066588,0.5
329558,0.5
419736,0.5
468083,0.5
302323,0.5
1214068,0.5
645369,0.5
519726,0.5
189644,0.5
371192,0.5
1309172,0.5
1298531,0.5
516720,0.5
1165877,0.5
773077,0.5
681317,0.5
177486,0.5
280764,0.5
495613,0.5
500563,0.5
493601,0.5
319118,0.5
788686,0.5
542802,0.5
757615,0.5
1256122,0.5
1036529,0.5
184431,0.5
1181586,0.5
991250,0.5
214358,0.5
721903,0.5
227652,0.5
1286660,0.5
493151,0.5
786926,0.5
701207,0.5
1274990,0.5
783132,0.5
570746,0.5
1067952,0.5
284363,0.5
208019,0.5
857744,0.5
968140,0.5
576401,0.5
711358,0.5
1000494,0.5
516463,0.5
911163,0.5
1068297,0.5
251935,0.5
1249217,0.5
947736,0.5
1107534,0.5
228491,0.5
601757,0.5
169544,0.5
178944,0.5
478606,0.5
690218,0.5
340950,0.5
204870,0.5
293188,0.5
244602,0.5
254310,0.5
914567,0.5
790704,0.5
1205032,0.5
203455,0.5
360922,0.5
1127658,0.5
940097,0.5
523145,0.5
506108,0.5
1158665,0.5
757451,0.5
254551,0.5
550079,0.5
756867,0.5
450720,0.5
840548,0.5
635229,0.5
750519,0.5
932614,0.5
420505,0.5
1125176,0.5
519550,0.5
236792,0.5
304175,0.5
386724,0.5
815914,0.5
1217327,0.5
1316449,0.5
391578,0.5
679454,0.5
657582,0.5
348629,0.5
1077399,0.5
595202,0.5
1207366,0.5
316412,0.5
1052952,0.5
771777,0.5
842597,0.5
674385,0.5
1173811,0.5
318505,0.5
1321340,0.5
339496,0.5
1302533,0.5
1231205,0.5
974578,0.5
850081,0.5
1279177,0.5
366387,0.5
801395,0.5
319224,0.5
1325187,0.5
333700,0.5
243484,0.5
550554,0.5
564145,0.5
940001,0.5
1307362,0.5
488734,0.5
981372,0.5
218190,0.5
879940,0.5
1027599,0.5
309499,0.5
263156,0.5
429115,0.5
757628,0.5
226473,0.5
944512,0.5
769334,0.5
781919,0.5
1287306,0.5
231296,0.5
799101,0.5
816063,0.5
1262700,0.5
425542,0.5
776951,0.5
571171,0.5
1290388,0.5
665088,0.5
394344,0.5
756823,0.5
515807,0.5
686915,0.5
304410,0.5
1125759,0.5
500244,0.5
169405,0.5
251216,0.5
763077,0.5
308452,0.5
823784,0.5
639855,0.5
289118,0.5
1266505,0.5
390001,0.5
247866,0.5
228474,0.5
285929,0.5
328529,0.5
945587,0.5
961649,0.5
776207,0.5
693045,0.5
750724,0.5
1217467,0.5
1074131,0.5
343193,0.5
221322,0.5
1261522,0.5
436465,0.5
296516,0.5
267590,0.5
297847,0.5
911401,0.5
933469,0.5
468456,0.5
713026,0.5
1161783,0.5
445629,0.5
753530,0.5
421589,0.5
486010,0.5
437203,0.5
373614,0.5
375392,0.5
823473,0.5
590926,0.5
337322,0.5
174979,0.5
171615,0.5
930188,0.5
451880,0.5
312062,0.5
435888,0.5
925228,0.5
223213,0.5
458534,0.5
298618,0.5
1315877,0.5
190264,0.5
1062286,0.5
1099511,0.5
1297070,0.5
806564,0.5
883502,0.5
1251519,0.5
375460,0.5
603000,0.5
288015,0.5
324219,0.5
273219,0.5
854580,0.5
596473,0.5
183981,0.5
315170,0.5
441353,0.5
1198766,0.5
1180802,0.5
1234566,0.5
815874,0.5
534704,0.5
412055,0.5
190155,0.5
256712,0.5
589815,0.5
527063,0.5
560940,0.5
393694,0.5
1004818,0.5
784601,0.5
759612,0.5
1211988,0.5
1006431,0.5
439500,0.5
917642,0.5
1070208,0.5
1215517,0.5
598516,0.5
428438,0.5
322102,0.5
430476,0.5
364077,0.5
395200,0.5
658153,0.5
227856,0.5
684534,0.5
949186,0.5
679942,0.5
1065767,0.5
401088,0.5
910244,0.5
451231,0.5
891850,0.5
1099041,0.5
682988,0.5
1036630,0.5
927450,0.5
1290172,0.5
1307094,0.5
263733,0.5
1222018,0.5
437522,0.5
1287266,0.5
893067,0.5
1271403,0.5
1138438,0.5
1266563,0.5
178198,0.5
336087,0.5
709090,0.5
206454,0.5
1276910,0.5
435501,0.5
1110134,0.5
1167543,0.5
770361,0.5
310977,0.5
555664,0.5
713650,0.5
992399,0.5
995839,0.5
471960,0.5
1111252,0.5
1056033,0.5
206897,0.5
838660,0.5
731473,0.5
169212,0.5
457982,0.5
280236,0.5
1206221,0.5
357323,0.5
991920,0.5
1279205,0.5
990458,0.5
1053463,0.5
1260572,0.5
987459,0.5
788326,0.5
566631,0.5
812198,0.5
385439,0.5
638327,0.5
520990,0.5
588537,0.5
598646,0.5
624087,0.5
503094,0.5
326874,0.5
627300,0.5
1227517,0.5
790798,0.5
1064347,0.5
1096169,0.5
1214115,0.5
1002372,0.5
1202368,0.5
187883,0.5
1175495,0.5
449054,0.5
371229,0.5
832444,0.5
404889,0.5
218804,0.5
608439,0.5
526687,0.5
894844,0.5
578001,0.5
413007,0.5
376608,0.5
1175842,0.5
893520,0.5
1233570,0.5
1304981,0.5
496603,0.5
927898,0.5
214779,0.5
549716,0.5
169363,0.5
537829,0.5
391546,0.5
869401,0.5
543458,0.5
218748,0.5
225207,0.5
935097,0.5
968985,0.5
1152613,0.5
705668,0.5
1149430,0.5
217381,0.5
205277,0.5
901650,0.5
1095506,0.5
203058,0.5
379295,0.5
402343,0.5
1042398,0.5
354917,0.5
798816,0.5
1318345,0.5
937552,0.5
397895,0.5
902512,0.5
798330,0.5
638968,0.5
314513,0.5
752782,0.5
915368,0.5
407551,0.5
954674,0.5
273934,0.5
1109529,0.5
318268,0.5
991344,0.5
565749,0.5
381805,0.5
698826,0.5
261535,0.5
712630,0.5
393367,0.5
404026,0.5
863056,0.5
993210,0.5
179494,0.5
782083,0.5
1325335,0.5
517250,0.5
510146,0.5
423554,0.5
1170098,0.5
778930,0.5
224194,0.5
888052,0.5
787564,0.5
188393,0.5
171276,0.5
595563,0.5
831237,0.5
277732,0.5
1245184,0.5
544736,0.5
455040,0.5
803278,0.5
755588,0.5
1308886,0.5
235706,0.5
703889,0.5
1012783,0.5
186028,0.5
1270625,0.5
679177,0.5
529279,0.5
433977,0.5
230550,0.5
285226,0.5
567926,0.5
416526,0.5
984264,0.5
275321,0.5
1232379,0.5
1260068,0.5
643193,0.5
917550,0.5
779684,0.5
346600,0.5
256095,0.5
393183,0.5
442350,0.5
209804,0.5
170583,0.5
557478,0.5
895670,0.5
275954,0.5
329638,0.5
1218429,0.5
670302,0.5
1187576,0.5
516457,0.5
1188474,0.5
897816,0.5
1050271,0.5
845877,0.5
1001094,0.5
658820,0.5
195322,0.5
447382,0.5
713745,0.5
1274886,0.5
387854,0.5
1221233,0.5
1060208,0.5
1323222,0.5
215893,0.5
598378,0.5
262959,0.5
813460,0.5
313801,0.5
330126,0.5
1254297,0.5
796146,0.5
211651,0.5
181387,0.5
474216,0.5
1118481,0.5
1267410,0.5
600326,0.5
311204,0.5
1028876,0.5
793635,0.5
1110247,0.5
213882,0.5
1320579,0.5
687081,0.5
1073879,0.5
186094,0.5
503243,0.5
723492,0.5
588919,0.5
1256014,0.5
709744,0.5
980383,0.5
466527,0.5
522003,0.5
209882,0.5
767553,0.5
1136373,0.5
260221,0.5
579785,0.5
1139722,0.5
629727,0.5
826859,0.5
1287698,0.5
993466,0.5
707945,0.5
521457,0.5
323870,0.5
529877,0.5
1023301,0.5
674929,0.5
232591,0.5
1077586,0.5
486989,0.5
640094,0.5
311686,0.5
237205,0.5
735948,0.5
1270041,0.5
1153233,0.5
662185,0.5
394493,0.5
802162,0.5
761251,0.5
1144987,0.5
1182156,0.5
1147977,0.5
1304896,0.5
1117710,0.5
176602,0.5
711248,0.5
308992,0.5
247196,0.5
233402,0.5
189904,0.5
1075715,0.5
1122951,0.5
1307024,0.5
913138,0.5
1087141,0.5
832003,0.5
1079009,0.5
1178713,0.5
883627,0.5
255422,0.5
624122,0.5
894696,0.5
212809,0.5
480489,0.5
532314,0.5
194694,0.5
843485,0.5
171811,0.5
757511,0.5
176553,0.5
825199,0.5
1104704,0.5
1277491,0.5
1313619,0.5
1150117,0.5
1251031,0.5
426937,0.5
224969,0.5
238392,0.5
375254,0.5
616629,0.5
729416,0.5
1016605,0.5
1011782,0.5
407584,0.5
282682,0.5
1328369,0.5
714145,0.5
435697,0.5
934761,0.5
194538,0.5
1206160,0.5
1207309,0.5
1204787,0.5
248065,0.5
187512,0.5
456159,0.5
966443,0.5
276717,0.5
174676,0.5
1278856,0.5
1324989,0.5
817779,0.5
1240427,0.5
1154703,0.5
1196496,0.5
910754,0.5
542885,0.5
356010,0.5
410411,0.5
1196232,0.5
510205,0.5
532541,0.5
510334,0.5
235823,0.5
219830,0.5
512176,0.5
587344,0.5
384762,0.5
286996,0.5
679902,0.5
1041230,0.5
814068,0.5
723764,0.5
1057703,0.5
681128,0.5
321018,0.5
187717,0.5
268993,0.5
1014658,0.5
442946,0.5
787909,0.5
711131,0.5
1184169,0.5
787080,0.5
266606,0.5
939032,0.5
916691,0.5
1021227,0.5
885042,0.5
1134446,0.5
193417,0.5
1157904,0.5
359032,0.5
319596,0.5
356653,0.5
285032,0.5
210516,0.5
417947,0.5
412636,0.5
504838,0.5
894267,0.5
261107,0.5
621882,0.5
447745,0.5
1216560,0.5
1063605,0.5
238508,0.5
481063,0.5
570777,0.5
490105,0.5
1254103,0.5
595002,0.5
1256109,0.5
314867,0.5
1237420,0.5
1118516,0.5
492038,0.5
252425,0.5
287462,0.5
642744,0.5
554463,0.5
548241,0.5
614842,0.5
184966,0.5
352226,0.5
231134,0.5
264241,0.5
469087,0.5
1180376,0.5
579126,0.5
362061,0.5
832651,0.5
1101712,0.5
1323459,0.5
1116472,0.5
478390,0.5
507346,0.5
1118561,0.5
687329,0.5
856207,0.5
746305,0.5
677298,0.5
1046585,0.5
775801,0.5
367992,0.5
1146127,0.5
1203091,0.5
1041986,0.5
1012698,0.5
1199555,0.5
903803,0.5
556928,0.5
766048,0.5
870629,0.5
1079174,0.5
784662,0.5
741944,0.5
760862,0.5
528343,0.5
758080,0.5
240048,0.5
651966,0.5
242208,0.5
448148,0.5
174193,0.5
225929,0.5
666297,0.5
473766,0.5
542095,0.5
462725,0.5
782626,0.5
1105858,0.5
214629,0.5
189272,0.5
1026402,0.5
452559,0.5
744029,0.5
323264,0.5
1224705,0.5
649087,0.5
836215,0.5
200591,0.5
910784,0.5
478617,0.5
258197,0.5
192531,0.5
448704,0.5
1062957,0.5
1103708,0.5
636384,0.5
754001,0.5
673659,0.5
1226955,0.5
822804,0.5
294756,0.5
1183940,0.5
1302735,0.5
981994,0.5
858638,0.5
224949,0.5
629378,0.5
309670,0.5
604537,0.5
858782,0.5
227987,0.5
225703,0.5
186735,0.5
291762,0.5
878786,0.5
955539,0.5
1185755,0.5
541459,0.5
595155,0.5
586046,0.5
860464,0.5
214790,0.5
1319662,0.5
334471,0.5
1311681,0.5
892842,0.5
271973,0.5
889229,0.5
681057,0.5
289893,0.5
412619,0.5
199645,0.5
605416,0.5
1284221,0.5
1097863,0.5
1027198,0.5
612595,0.5
886210,0.5
1051534,0.5
852504,0.5
1179968,0.5
568740,0.5
1233369,0.5
1213123,0.5
303191,0.5
250439,0.5
1256227,0.5
592499,0.5
838046,0.5
1145173,0.5
533133,0.5
729182,0.5
630989,0.5
229661,0.5
749017,0.5
1298918,0.5
861790,0.5
596533,0.5
547984,0.5
467128,0.5
289273,0.5
312225,0.5
348967,0.5
561415,0.5
757284,0.5
474921,0.5
730515,0.5
208027,0.5
1125330,0.5
1185903,0.5
569921,0.5
1066224,0.5
1161835,0.5
193461,0.5
402694,0.5
915442,0.5
1263329,0.5
1211110,0.5
486450,0.5
657337,0.5
249520,0.5
412711,0.5
642221,0.5
721615,0.5
967607,0.5
596202,0.5
1101054,0.5
807793,0.5
461283,0.5
206593,0.5
760605,0.5
169277,0.5
390306,0.5
1108152,0.5
990430,0.5
303125,0.5
500894,0.5
303447,0.5
722046,0.5
789846,0.5
1178981,0.5
349457,0.5
383090,0.5
308755,0.5
970698,0.5
518266,0.5
1291335,0.5
607692,0.5
197988,0.5
1306565,0.5
643783,0.5
686417,0.5
423414,0.5
654547,0.5
790701,0.5
1261018,0.5
361639,0.5
367855,0.5
591192,0.5
757886,0.5
924438,0.5
683051,0.5
906403,0.5
1193835,0.5
402244,0.5
623050,0.5
362162,0.5
989113,0.5
882571,0.5
752240,0.5
1016150,0.5
205713,0.5
492159,0.5
741771,0.5
665437,0.5
647117,0.5
705817,0.5
262051,0.5
183996,0.5
929544,0.5
393634,0.5
1002196,0.5
409056,0.5
860351,0.5
690911,0.5
735916,0.5
1137266,0.5
1232156,0.5
343317,0.5
311990,0.5
316543,0.5
1153035,0.5
1218541,0.5
516974,0.5
957235,0.5
207482,0.5
954027,0.5
865067,0.5
1138163,0.5
880362,0.5
589071,0.5
650946,0.5
638374,0.5
872219,0.5
601752,0.5
1084986,0.5
250304,0.5
297136,0.5
272848,0.5
961720,0.5
258142,0.5
601313,0.5
847284,0.5
1261369,0.5
188052,0.5
376871,0.5
597003,0.5
341026,0.5
1307900,0.5
170853,0.5
573972,0.5
1050538,0.5
204095,0.5
967614,0.5
578260,0.5
186348,0.5
641247,0.5
1183078,0.5
224695,0.5
265232,0.5
1283651,0.5
1066696,0.5
1230524,0.5
364608,0.5
834114,0.5
1311987,0.5
176552,0.5
999927,0.5
830171,0.5
259832,0.5
1268172,0.5
257916,0.5
340806,0.5
182371,0.5
390107,0.5
325221,0.5
342788,0.5
180756,0.5
955577,0.5
302384,0.5
430326,0.5
1274438,0.5
741759,0.5
345904,0.5
1154609,0.5
479387,0.5
557305,0.5
1135994,0.5
375906,0.5
667605,0.5
897779,0.5
1189658,0.5
1289010,0.5
1152475,0.5
373813,0.5
462832,0.5
493457,0.5
1001617,0.5
935505,0.5
621940,0.5
1101791,0.5
271625,0.5
416694,0.5
230817,0.5
308936,0.5
757372,0.5
866487,0.5
968310,0.5
705506,0.5
180840,0.5
460847,0.5
971174,0.5
839725,0.5
840555,0.5
759890,0.5
813271,0.5
384060,0.5
422235,0.5
1192808,0.5
792568,0.5
331788,0.5
1231293,0.5
211404,0.5
660668,0.5
329897,0.5
306130,0.5
385971,0.5
582085,0.5
370223,0.5
229350,0.5
1051989,0.5
856366,0.5
188764,0.5
1022727,0.5
468431,0.5
904170,0.5
1177857,0.5
1023107,0.5
180050,0.5
177087,0.5
1276108,0.5
402809,0.5
420218,0.5
417314,0.5
305324,0.5
272567,0.5
336545,0.5
670077,0.5
691375,0.5
226803,0.5
702582,0.5
673371,0.5
652675,0.5
523750,0.5
257593,0.5
1196170,0.5
866170,0.5
486535,0.5
756882,0.5
750058,0.5
808474,0.5
237097,0.5
1301722,0.5
620255,0.5
778955,0.5
508468,0.5
1224432,0.5
315684,0.5
928768,0.5
600968,0.5
1294312,0.5
1079863,0.5
882734,0.5
769759,0.5
453357,0.5
341359,0.5
339984,0.5
203029,0.5
769484,0.5
357023,0.5
278072,0.5
890735,0.5
484871,0.5
662849,0.5
509934,0.5
181822,0.5
192060,0.5
803329,0.5
369376,0.5
910449,0.5
716085,0.5
406798,0.5
1167918,0.5
1244007,0.5
177364,0.5
223057,0.5
348814,0.5
718588,0.5
337388,0.5
436429,0.5
387569,0.5
612860,0.5
678040,0.5
662681,0.5
1063918,0.5
628141,0.5
395666,0.5
498820,0.5
354595,0.5
346761,0.5
1031731,0.5
300936,0.5
1138321,0.5
908797,0.5
782925,0.5
549346,0.5
381636,0.5
981592,0.5
857538,0.5
801136,0.5
636058,0.5
399753,0.5
284881,0.5
1139292,0.5
355750,0.5
919157,0.5
817765,0.5
932231,0.5
204928,0.5
777423,0.5
832379,0.5
433265,0.5
426856,0.5
1149030,0.5
972226,0.5
698542,0.5
875002,0.5
509835,0.5
857837,0.5
443856,0.5
428686,0.5
1120699,0.5
761598,0.5
965312,0.5
396138,0.5
174814,0.5
557537,0.5
550811,0.5
345132,0.5
672987,0.5
920028,0.5
524637,0.5
218708,0.5
1105953,0.5
1100852,0.5
1114625,0.5
949621,0.5
492636,0.5
450107,0.5
844675,0.5
330107,0.5
175381,0.5
792328,0.5
221107,0.5
290361,0.5
859446,0.5
644082,0.5
419518,0.5
426911,0.5
892546,0.5
847753,0.5
853071,0.5
203137,0.5
1147476,0.5
1114379,0.5
824699,0.5
1226119,0.5
1249052,0.5
1308433,0.5
682175,0.5
698475,0.5
736004,0.5
195700,0.5
691790,0.5
625585,0.5
178374,0.5
773166,0.5
956834,0.5
934908,0.5
434251,0.5
578272,0.5
300136,0.5
1138190,0.5
965609,0.5
450292,0.5
556571,0.5
907620,0.5
265031,0.5
911276,0.5
1200510,0.5
1281295,0.5
201977,0.5
386608,0.5
435884,0.5
553116,0.5
